2206263780234724220,1700045664113581343,3951004799043595233,3621556396860660053,508883448249032684,1541759299154404467,4,
3297526105743875813,2213808723443696693,1386552815660520001,2139231476389884907,3678994148158876663,2376803865509909310,4,
1663282117376045961,1922422333231856482,3951004799043595233,239958056757639817,3845574987835510865,1963185936986438320,0,
3993067270211638312,2029274383729805120,1648776307119712412,391851130889769234,2793705948709888539,3556281360561170688,4,
1696113554573881477,132272416280946574,1139993833336319307,1919664454061118536,3259032436849675138,1302994422475809393,4,
3297526105743875813,2522409397036678993,851702930846170157,1611440095010439887,3259032436849675138,2422156057233997893,4,
211377976592211597,3381970872436999814,2016103547883125738,391851130889769234,1077605654711007181,3547060857709276991,4,
211377976592211597,1380576306223925055,3094475332384126577,1611440095010439887,1468722759197515736,2836175785896061137,4,
3037541928559535032,2978271206084359583,3752316519797026989,630542409906606823,3687557114437377493,2582619749905167203,4,
211377976592211597,1130312631473899282,1778792957558325753,195925565444884617,2663890866424375568,2004402154336553967,4,
1663282117376045961,2732072045408879992,2747801592635562221,3883378689489297053,1069259319681203095,2004402154336553967,4,
3037541928559535032,1222156286661376449,3578979649922744811,223188086165563563,1077605654711007181,3998176221022907181,4,
211377976592211597,3581056285197358411,3951004799043595233,391851130889769234,2950557985010931091,3998176221022907181,4,
3993067270211638312,2515713666786455448,3406811723384680628,2520350058558267112,1925209545270718282,4163454475243400647,4,
1663282117376045961,1137081630017445076,3297552614239424824,112662286293908206,2898789537475801354,1963185936986438320,0,
1948840217576951428,2261624103520958283,3348324240055615212,2208771307859595401,661331015514593375,1514925446506410064,0,
1948840217576951428,2615835159318456593,2630930319028048779,1995272237210946528,3909642757407276024,1514925446506410064,4,
3037541928559535032,3344380534973806125,3654256484322575551,1645209974581260541,2912839407210913078,440901911509690724,3,
211377976592211597,1667945452682721421,1136053555432152603,3796608861604195389,1118300433854377971,2327710930590683928,3,
211377976592211597,3335890905365442842,134056514518683011,1268363144085854366,3541925818634936915,2667586733843416822,3,
3297526105743875813,2263664383471499945,1136053555432152603,892752344662254252,1186674156574047342,3700063041907624972,3,
1948840217576951428,2263664383471499945,3654256484322575551,783702261779538468,492110584896725863,1971082500832731150,3,
3993067270211638312,2274163260034890152,2623619383611915602,2800228615600197783,1669148986122212765,3517998878476582987,3,
3037541928559535032,156200705210438689,2630930319028048779,3027683840895593971,2114904759736237023,1546211015088013740,3,
211377976592211597,1924969836245457266,3348324240055615212,2316672896687745482,1679297718248470281,1937837215717137766,3,
1663282117376045961,741264829996087724,3654256484322575551,2784247077776900071,680885661322959996,651978676106448416,3,
3037541928559535032,147049018265442297,3557585915116651506,3134809047118153872,1118449577564276780,1923626736178918406,3,
1663282117376045961,312401410420877378,2573546074544598729,4272571057250531651,2705284956586454608,1280944367855389781,3,
3037541928559535032,2274163260034890152,1136053555432152603,612852156041504635,369396473202371668,1595530506333980240,3,
1696113554573881477,1667945452682721421,1778792957558325753,3134809047118153872,492047741960239743,493830201701321013,3,
1663282117376045961,3335890905365442842,2184947521268922247,2520350058558267112,3193222950972263306,4151462640574794753,3,
3297526105743875813,2261624103520958283,149817626135349827,1511919251257267732,3869431275080247028,4151462640574794753,3,
1696113554573881477,1924969836245457266,1778792957558325753,3222880190020879774,3738241916364551963,4241073593974735420,3,
211377976592211597,1137081630017445076,736934441879270057,4149520229056659427,3541925818634936915,846955098025409790,3,
1948840217576951428,1667945452682721421,824388153559856206,783702261779538468,3193222950972263306,2925748396256544003,3,
1663282117376045961,3844844666463712964,1386552815660520001,1611440095010439887,1844883079126652381,3048001466948407768,3,
3297526105743875813,3336911045340713673,1703405861692340314,3010798901110183644,1118449577564276780,2607914704425793664,3,
1663282117376045961,1924969836245457266,2272107110864305206,1645209974581260541,949939461228327026,2940273569890980052,3,
3297526105743875813,3849939672490914532,3557585915116651506,630542409906606823,1511307151697675414,4241073593974735420,3,
3297526105743875813,1924969836245457266,3406811723384680628,896201245857993103,2705284956586454608,597653186858051991,3,
1696113554573881477,156200705210438689,1136053555432152603,2107128785932571658,968319583586564568,1325073502773512930,3,
3297526105743875813,1137081630017445076,2898355261435223701,2303041636327406009,2138518024476486264,3962979681814165721,3,
211377976592211597,1667945452682721421,1999741077673647642,3269271477557087300,2402915161284715710,1288575109854093756,3,
1948840217576951428,312401410420877378,2272107110864305206,3911924649573998706,2384298309082726353,156494090439624356,3,
211377976592211597,3335890905365442842,851702930846170157,1919664454061118536,3193222950972263306,3962979681814165721,3,
3037541928559535032,1667945452682721421,999870538836823821,391851130889769234,1118300433854377971,3643383216482447219,3,
3037541928559535032,2261624103520958283,1999741077673647642,446376172331127126,2251491454814144577,3852594563728047008,3,
1948840217576951428,1924969836245457266,4032207095766251476,783702261779538468,3499517403518718161,779522507767319564,3,
3993067270211638312,2274163260034890152,2747801592635562221,4253685021718332170,4099474910604988855,1595530506333980240,3,
3993067270211638312,1137081630017445076,2170890956122394082,4146768198349612227,3193222950972263306,3543798526211436732,3,
1663282117376045961,3844844666463712964,1703405861692340314,3621556396860660053,2301042192457639533,1937837215717137766,3,
1696113554573881477,741264829996087724,2573546074544598729,2800228615600197783,2114904759736237023,2230122699744331771,3,
1948840217576951428,2274163260034890152,3406811723384680628,612852156041504635,3869431275080247028,4151462640574794753,3,
3993067270211638312,2263664383471499945,2630930319028048779,3570931241633858711,3770968943954391847,2207128295629163535,3,
3037541928559535032,1667945452682721421,999870538836823821,3621556396860660053,2114904759736237023,3311500776149823696,3,
3297526105743875813,312401410420877378,2272107110864305206,3605193161405062592,3372236031248234705,2181281661788737844,3,
3993067270211638312,741264829996087724,396773771908940309,2325057881983783609,3770758353874808639,2872395140147466704,3,
211377976592211597,1137081630017445076,1648776307119712412,1260175029279133556,2413116752951497963,2940273569890980052,3,
3993067270211638312,3335890905365442842,2272107110864305206,3268500109034546743,692348285080556157,27838061775908934,3,
1663282117376045961,138168812859852903,2773105631321040002,1511919251257267732,1118300433854377971,963163531327413069,3,
211377976592211597,1137081630017445076,3557585915116651506,112662286293908206,140947564399782754,2088093766296726263,3,
211377976592211597,1924969836245457266,4273406117279648927,2536726288171708732,2156337680321335476,2745863650373549544,3,
3037541928559535032,3344380534973806125,2705014123023375611,2842956624451654721,4281987995364806516,1364911201708975022,3,
2206263780234724220,3279531625717498527,2170890956122394082,3732252984117401187,2301042192457639533,1469465628438240199,3,
1663282117376045961,3849939672490914532,3094475332384126577,1634635738778543650,492047741960239743,2286521116337361861,3,
1663282117376045961,2274163260034890152,3951004799043595233,2380599047980936330,3984356823912594711,590910048222024737,3,
3297526105743875813,3335890905365442842,1674162120027807606,223188086165563563,3193222950972263306,3852594563728047008,3,
1948840217576951428,3279531625717498527,325647677185357290,1798601196246706868,2705284956586454608,4229237241895576297,3,
1663282117376045961,2261624103520958283,4032207095766251476,239958056757639817,3984356823912594711,590910048222024737,3,
3993067270211638312,1924969836245457266,2630930319028048779,391851130889769234,492047741960239743,1364911201708975022,3,
3993067270211638312,962484918122728633,3406811723384680628,899300598123353434,852188705137225264,2925748396256544003,3,
3297526105743875813,2263664383471499945,299635252270699654,1511919251257267732,3193222950972263306,958117287507894072,3,
211377976592211597,1924969836245457266,325647677185357290,3911924649573998706,3541925818634936915,2137670523730817411,3,
211377976592211597,1482529659992175448,2286490772901303023,449650299061676717,3541925818634936915,2574501863021063202,3,
211377976592211597,741264829996087724,2279987666672638614,1693189609868695699,680885661322959996,1971082500832731150,3,
3037541928559535032,1482529659992175448,4341781912244788164,1785504689324508504,3770758353874808639,1288575109854093756,3,
3297526105743875813,2274163260034890152,325647677185357290,1785504689324508504,492047741960239743,3961427775574285611,3,
1663282117376045961,3844844666463712964,824388153559856206,3290419949162521082,1300475403742961587,2727941674832744515,3,
3297526105743875813,1924969836245457266,162823838592678645,3010798901110183644,472552995338459601,638933028439707377,3,
3037541928559535032,741264829996087724,1778792957558325753,783702261779538468,2138518024476486264,4219616222563462960,3,
1663282117376045961,370632414998043862,837081060013903803,315043757319783389,3541925818634936915,440901911509690724,3,
211377976592211597,741264829996087724,1674162120027807606,3883378689489297053,2138518024476486264,2996266765876129257,3,
1663282117376045961,3335890905365442842,1386552815660520001,1260175029279133556,4134863429540616279,2983223666403235142,3,
2206263780234724220,2274163260034890152,2773105631321040002,2106503689811305282,3770758353874808639,2370286598091753429,3,
211377976592211597,147049018265442297,736934441879270057,2581428716243736656,1824170205023911817,1471515695041103311,3,
3037541928559535032,3336911045340713673,3654256484322575551,1970638164488438716,2912839407210913078,1106019184524470467,3,
3037541928559535032,3335890905365442842,2773105631321040002,663294869133490063,3770968943954391847,543974023204941282,3,
2206263780234724220,962484918122728633,599270504541399308,2784247077776900071,2228474602318437353,638933028439707377,3,
1663282117376045961,3344380534973806125,2573546074544598729,3718920774052760686,1186674156574047342,3033501829377389386,3,
